test_index,true_label,bert_prediction,bert_confidence,fake_probability,real_probability
0,0,1,0.7019227,0.29807732,0.7019227
1,0,1,0.89075893,0.109241046,0.89075893
2,0,0,0.7635337,0.7635337,0.2364663
3,0,0,0.5407019,0.5407019,0.45929798
4,0,0,0.91593647,0.91593647,0.084063485
5,0,0,0.9628681,0.9628681,0.037131954
6,0,0,0.9212459,0.9212459,0.07875412
7,0,1,0.9513865,0.048613492,0.9513865
8,0,1,0.8781155,0.1218845,0.8781155
9,0,1,0.9411221,0.058877937,0.9411221
10,0,0,0.9470634,0.9470634,0.05293667
11,0,1,0.9195962,0.08040378,0.9195962
12,0,0,0.72025025,0.72025025,0.27974972
13,0,1,0.5280794,0.4719206,0.5280794
14,0,0,0.55306333,0.55306333,0.4469367
15,0,1,0.61365676,0.38634324,0.61365676
16,0,0,0.934131,0.934131,0.0658689
17,0,0,0.9652314,0.9652314,0.03476863
18,0,1,0.967108,0.032892004,0.967108
19,0,0,0.8877087,0.8877087,0.11229128
20,0,1,0.9070003,0.09299976,0.9070003
21,0,1,0.94230115,0.057698805,0.94230115
22,0,0,0.9289632,0.9289632,0.07103686
23,0,0,0.9527082,0.9527082,0.04729185
24,0,0,0.68906033,0.68906033,0.31093973
25,0,0,0.8967287,0.8967287,0.10327132
26,0,1,0.73367435,0.26632568,0.73367435
27,0,0,0.59433836,0.59433836,0.40566164
28,0,0,0.9590125,0.9590125,0.04098754
29,0,1,0.93337244,0.06662754,0.93337244
30,0,1,0.6518229,0.34817705,0.6518229
31,0,0,0.8651544,0.8651544,0.13484557
32,0,1,0.7083984,0.2916016,0.7083984
33,0,0,0.9602672,0.9602672,0.039732847
34,0,0,0.8391368,0.8391368,0.16086319
35,0,1,0.7877398,0.2122602,0.7877398
36,0,0,0.87840784,0.87840784,0.12159214
37,0,0,0.7204553,0.7204553,0.27954474
38,0,0,0.65731496,0.65731496,0.34268504
39,0,1,0.95541763,0.044582404,0.95541763
40,0,1,0.70912683,0.29087317,0.70912683
41,0,1,0.6400512,0.35994884,0.6400512
42,0,1,0.5690034,0.43099657,0.5690034
43,0,0,0.92658544,0.92658544,0.073414475
44,0,0,0.6558001,0.6558001,0.34419993
45,0,0,0.94303757,0.94303757,0.05696241
46,0,1,0.83532727,0.16467269,0.83532727
47,0,1,0.73954976,0.26045018,0.73954976
48,0,1,0.58434725,0.41565275,0.58434725
49,0,1,0.6084894,0.39151064,0.6084894
50,0,0,0.6285434,0.6285434,0.37145656
51,0,1,0.77033305,0.22966695,0.77033305
52,0,1,0.9659913,0.0340087,0.9659913
53,0,0,0.93916243,0.93916243,0.060837645
54,0,0,0.9333298,0.9333298,0.06667018
55,0,1,0.899273,0.10072703,0.899273
56,0,0,0.68595153,0.68595153,0.31404853
57,0,1,0.5315511,0.4684489,0.5315511
58,0,0,0.91076744,0.91076744,0.089232594
59,0,1,0.95913935,0.040860597,0.95913935
60,0,0,0.9025085,0.9025085,0.097491466
61,0,0,0.93470675,0.93470675,0.06529323
62,0,1,0.95335263,0.046647348,0.95335263
63,0,0,0.54476804,0.54476804,0.45523205
64,0,1,0.96353996,0.03646,0.96353996
65,0,0,0.72817785,0.72817785,0.27182215
66,0,0,0.70249784,0.70249784,0.29750213
67,0,0,0.79939437,0.79939437,0.2006056
68,0,1,0.9573541,0.042645875,0.9573541
